Oct 06 05:57:25.533 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 9)
Oct 06 05:57:25.534 slot0: C/H/S settings = 0/4/32
Oct 06 05:57:25.534 slot1: C/H/S settings = 0/4/32
Oct 06 05:57:25.751 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60a80f7c,JIT on)
Oct 06 05:57:25.751 CPU0: CPU_STATE: Starting CPU (old state=2)...
Oct 06 05:57:25.934 ROM: Microcode has started.
Oct 06 05:57:25.936 ROM: trying to read bootvar 'WARM_REBOOT'
Oct 06 05:57:25.938 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a76f68 (size=1)
Oct 06 05:57:25.938 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a76f7c (size=1)
Oct 06 05:57:25.979 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6023fca4 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602475a0 (size=2)
Oct 06 05:57:25.980 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x602475b0 (size=2)
Oct 06 05:57:25.980 ROM: unhandled syscall 0x00000047 at pc=0x60a786fc (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Oct 06 05:57:26.299 ROM: trying to read bootvar 'RANDOM_NUM'
Oct 06 05:57:26.318 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60254a54 (size=2)
Oct 06 06:00:53.146 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:53.419 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:53.663 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:53.937 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:54.180 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:54.454 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:54.727 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:54.971 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:55.244 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:55.488 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:55.761 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:56.005 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:56.248 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:56.522 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:56.765 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:57.038 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:57.312 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:57.555 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:57.829 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:58.072 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:58.346 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:58.589 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:58.862 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:59.106 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:59.380 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:59.623 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:00:59.896 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:00.140 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:00.414 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:00.657 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:00.931 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:01.175 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:01.419 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:01.692 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:01.966 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:02.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:02.482 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:02.726 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:02.999 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:03.242 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:03.516 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:03.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:04.032 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:04.275 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:04.549 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:04.823 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:05.066 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:05.339 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:05.583 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:05.856 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:06.100 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:06.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:06.617 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:06.890 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:07.134 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:07.407 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:07.650 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:07.924 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:08.197 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:08.441 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:08.714 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:08.958 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:09.231 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:09.474 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:09.748 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:09.991 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:10.234 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:10.508 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:10.781 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:11.024 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:11.297 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:11.511 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:11.784 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:12.057 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:12.301 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:12.574 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:12.818 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:13.091 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:13.364 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:13.608 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:13.881 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:14.124 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:14.398 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:14.641 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:14.914 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:15.158 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:15.431 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:15.675 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:15.948 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:16.222 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:16.465 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:16.708 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:16.982 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:17.225 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:17.499 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:17.742 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:18.015 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:18.289 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:18.472 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:18.656 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:18.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:19.083 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:19.356 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:19.599 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:19.873 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:20.116 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:20.390 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:20.633 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:20.906 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:21.149 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:21.423 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:21.667 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:21.910 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:22.184 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:22.457 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:22.701 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:22.974 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:23.218 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:23.491 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:23.735 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:24.008 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:24.252 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:24.525 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:24.768 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:25.042 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:25.285 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:25.559 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:25.802 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:26.075 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:26.349 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:26.592 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:26.835 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:27.109 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:27.352 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:27.625 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:27.869 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:28.142 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:28.415 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:28.659 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:28.932 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:29.176 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:29.449 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:29.722 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:29.965 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:30.209 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:30.482 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:30.725 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:30.999 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:31.242 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:31.515 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:31.759 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:32.003 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:32.276 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:32.549 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:32.792 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:33.066 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:33.309 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:33.582 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:33.826 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:34.099 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:34.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:34.616 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:34.889 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:35.135 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:35.408 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:35.652 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:35.925 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:36.169 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:36.414 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:36.657 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:36.931 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:37.175 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:37.448 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:37.691 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:37.965 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:38.208 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:38.488 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:38.731 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:39.004 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:39.248 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:39.521 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:39.794 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:40.038 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:40.282 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:40.556 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:40.802 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:41.076 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:41.319 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:41.593 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:41.836 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:42.109 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:42.322 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:42.595 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:42.838 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:43.111 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:43.355 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:43.628 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:43.901 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:44.146 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:44.419 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:44.662 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:44.935 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:45.208 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:45.452 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:45.725 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:45.968 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:46.241 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:46.485 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:46.758 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:47.001 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:47.275 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:47.518 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:47.792 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:48.035 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:48.310 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:48.554 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:48.827 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:49.070 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:49.343 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:49.586 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:49.859 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:50.179 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:50.422 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:50.695 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:50.938 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:51.181 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:51.454 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:51.697 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:51.970 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:52.244 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:52.487 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
Oct 06 06:01:52.730 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x607e6bfc (size=1)
